"id","name"
"930a973a-8867-4fcc-a547-cef564902978",Академическая кафедра
e1a31a31-df93-49ea-8368-4c15c29a230d,Актовый зал
b3eec03a-6570-4744-9aa8-faa97ac390ca,Арт академия
"8735e9e5-86d6-474f-9548-bc22dffe8e20",Аспиранский зал
"403564e3-f242-4a49-aeb5-e6d3289e18a4",Аудитория
"247e6ac1-ebe3-4fb6-bba8-188c2dba56a9",Аудитория анатомии
"34a0f296-c795-4f0e-894d-eb51d1a2dd51",Аудитория ДПИ
bb0bd686-aaff-423d-8201-bfd3dd06652f,Аудитория живописи
c15906f9-06a6-4cf7-9565-758f6b246a61,Аудитория живописи
d7bd4005-478d-4bdb-a2ed-e7f755fbe44d,Аудитория керамики
"3cb5723b-e6b7-4343-ae4b-ca24f601e856",Аудитория композиции
"3593e4c0-21aa-47e9-aef7-63aaff3766c5", Аудитория (лаборатория психологич. исслед.)
bbde5fc8-f497-4c8e-97f1-b4e787fc682c,Аудитория музыки
"5943ff87-02c7-41c2-bf93-910fe4e660fd",Аудитория музыки
"1ede8656-c3bd-4ff2-9d02-39de8d5bcf81",Аудитория пеатной графики
"7057f706-f803-4d74-b972-9de0452968b6",Аудитория спортивной медицины
fff59ca5-3874-4b3e-b1cd-3c927f973e06,Аудитория сульптуры
"8b1feb90-5ee2-48c4-90f9-3c667dda0c83",Базовая кафедра безопасности информационных технологий умного города
b762553c-a9f2-4cfc-b51a-5802a745043d,Базовая кафедра правосудия
ce6ac2a8-4fc7-4e21-8d9b-0d92ddf6c8a6,Бассейн
"147559c2-9405-4daf-b347-543211c76cec",Библиотека
"4a50c1fd-5272-4446-a71b-b67b31378a9e", Библиотека
"5ccb9e59-5ed5-476a-893e-c21f82be276e",Брейкаут
"48478c03-2e6c-4b62-ada9-06926ad11ed4",Губернаторский зал
"48d41e36-cd71-4838-a6b7-852b2c10bc87",Довузовская подготовка
a7f43952-7f33-4f15-9476-a5005cdbdd73,Зал групповых программ
"1930a837-919b-4730-84ef-e40eca16e773",Зал единоборств
"1d7a2325-88b2-4b64-861b-3bef3cc2e746",Зал заседаний
"5e30d6a5-e3df-4729-a5a3-30b9b3d83ba8",Зал спортивной гимнастики
"38c808c9-3584-4eb5-8abd-f8607e84c3d9",Зал судебных заседаний
"33a56150-db63-438b-868f-8b806434b9bb",Игровой зал
"8fcc63c1-b38a-40d8-be24-5ee35a99f3e2",Инклюзивное образование
a9f4bb09-fac6-49b4-b68b-e73a9f04cf91,Информационый центр
db31a040-64f3-478b-a346-c90b5d122256,Кабинет
a1547007-2c3f-4ccf-95a2-878fda1fc8c6,Кабинет Анатомии
"768fe70a-9335-4b56-b3c7-fd3ea7bacb4b",Кабинет информатики
"49dc4ee9-1601-4bc3-9fd3-13e55065d1a0",Кабинет методики преподавания физики имени С.Г. Полянской
"60476bb2-2d45-4ff6-8bfa-294917abf60c",Кабинет методологии
"19f1c2d7-a3ba-4278-a981-ad0072baeba5",Кабинет русского языка 
"949e8e4f-99ae-4bdf-84f5-1fcfe2dc503a",Кабинет спорт.медицины
"1ed539e6-86e7-49de-b853-f52ecbb7d6c3",Кабинет черчения аудитория
c69462a2-5c5c-4ad6-9dbd-33c9659c4ca1,Кафедра
"463651c6-bcbc-49ce-a39f-15c0b81eca4b",Кафедра административного и финансового права
"58423b3f-123f-486a-9bb8-a9e3e2389949",Кафедра алгебры и математической логики
"7a475375-2d54-42da-9b02-4791db0a9fa9",Кафедра анатомии и физиологии человека и животных
d4e230cc-a19c-44f2-853f-6024392a9822,Кафедра английского языка
"732e1a4f-480e-4e28-9fcc-e214fd80a72d", Кафедра английской филологии и перевода
dcd78170-d1c7-4fd4-93b0-7ad20b5ab333,"Кафедра археологии, истории древнего мира и средних веков"
"8b6765df-5c31-4a6e-9611-a74451ace39d","Кафедра ботаники, биотехнологии и ландшафтной архитектуры"
"79af0279-d0f3-4244-9488-d240b23dfff7","Кафедра возрастной физиологии, специального и инклюзивного образования"
baf2d2cd-56ce-426b-bdb0-7874e9f6bd30,Кафедра геоэкологии
ff94baaf-8b25-4e54-80a0-a58bf4a5fcb8,Кафедра государственного  и муниципального управления
d895c0a7-a56d-464b-94f1-692972342483,Кафедра государственного и муниципального управления
"15606ef6-57d0-4421-aed1-724c9719d645",Кафедра гражданского права
"67b0cf30-ded9-407c-bfa5-c53954237ca2",Кафедра гражданского права и процесса
"45a11a04-dbbc-48df-8265-374dc81bcea4",Кафедра гуманитарных и естественнонаучных основ физической культуры и спорта
d57ae3f8-1d70-4ffd-aac3-abb48c3a158f,Кафедра документоведения и документационного обеспечения управления
e87efd4b-cb1e-4995-8a2e-a03cc81b1069,Кафедра журналистики
