"id","building_id","name","name_short","type_id","working_capacity","total_capacity"
"1d47f27b-a148-4f4a-be28-323283146cbb","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","102 (УЛК-10)","102 (УЛК-10)","5ffba766-5594-40bc-81e6-e59035c1d555",22,22
"4619a579-6a2f-4d4f-b0a3-0b803e2aac95","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","103 (УЛК-10)","103 (УЛК-10)","403564e3-f242-4a49-aeb5-e6d3289e18a4",26,26
"4c5c4597-28be-4251-aaf8-e382b0f88ee3","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","105 (УЛК-10)","105 (УЛК-10)","5ffba766-5594-40bc-81e6-e59035c1d555",24,24
"9ceb7240-8dd7-4c5f-8ad5-b6b2b40ad88c","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","107 (УЛК-10)","107 (УЛК-10)","403564e3-f242-4a49-aeb5-e6d3289e18a4",26,26
"991db426-0d9c-re11-83db-7d8694db75qe","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","111 (УЛК-10)","111 (УЛК-10)","5ffba766-5594-40bc-81e6-e59035c1d555",40,40
"546db426-0d9c-re11-83db-7d8694db7545","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","113 (УЛК-10)","113 (УЛК-10)","5ffba766-5594-40bc-81e6-e59035c1d555",40,40
ddef1db9-16a2-4f7d-8885-4f205447b1b4,"16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","202 (УЛК-10)","202 (УЛК-10)",beedcbb8-0499-4069-9368-5018a2c706ff,0,0
e6841da8-fe5b-44c1-b02b-3a4dfe3e5089,"16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","203а (УЛК-10)","203а (УЛК-10)","403564e3-f242-4a49-aeb5-e6d3289e18a4",21,21
"216c8813-f5fb-4ec6-946d-08d37bec6420","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","203 (УЛК-10)","203 (УЛК-10)","5ffba766-5594-40bc-81e6-e59035c1d555",36,36
"61f42534-5473-412b-825f-89424f14c5b1","16f8b5a1-2dc9-4a41-a8ec-d0b02714a19f","204 (УЛК-10)","204 (УЛК-10)",b762553c-a9f2-4cfc-b51a-5802a745043d,0,0
